- Session info ----------------------------------------------------------------------------------------------------------
 setting  value                       
 version  R version 4.1.0 (2021-05-18)
 os       Windows 10 x64              
 system   x86_64, mingw32             
 ui       RStudio                     
 language (EN)                        
 collate  French_France.1252          
 ctype    French_France.1252          
 tz       Europe/Paris                
 date     2021-07-13                  

- Packages --------------------------------------------------------------------------------------------------------------
 package      * version date       lib source                               
 abind          1.4-5   2016-07-21 [1] CRAN (R 4.1.0)                       
 cachem         1.0.5   2021-05-15 [1] CRAN (R 4.1.0)                       
 callr          3.7.0   2021-04-20 [1] CRAN (R 4.1.0)                       
 car            3.0-11  2021-06-27 [1] CRAN (R 4.1.0)                       
 carData        3.0-4   2020-05-22 [1] CRAN (R 4.1.0)                       
 cellranger     1.1.0   2016-07-27 [1] CRAN (R 4.1.0)                       
 cli            3.0.0   2021-06-30 [1] CRAN (R 4.1.0)                       
 codetools      0.2-18  2020-11-04 [2] CRAN (R 4.1.0)                       
 colorspace     2.0-2   2021-06-24 [1] CRAN (R 4.1.0)                       
 crayon         1.4.1   2021-02-08 [1] CRAN (R 4.1.0)                       
 curl           4.3.2   2021-06-23 [1] CRAN (R 4.1.0)                       
 data.table     1.14.0  2021-02-21 [1] CRAN (R 4.1.0)                       
 desc           1.3.0   2021-03-05 [1] CRAN (R 4.1.0)                       
 devtools       2.4.2   2021-06-07 [1] CRAN (R 4.1.0)                       
 dplyr          1.0.7   2021-06-18 [1] CRAN (R 4.1.0)                       
 drc          * 3.2-0   2021-07-13 [1] Github (DoseResponse/drc@8719d43)    
 drcData      * 1.1-3   2021-07-13 [1] Github (DoseResponse/drcData@09f9da3)
 ellipsis       0.3.2   2021-04-29 [1] CRAN (R 4.1.0)                       
 fansi          0.5.0   2021-05-25 [1] CRAN (R 4.1.0)                       
 fastmap        1.1.0   2021-01-25 [1] CRAN (R 4.1.0)                       
 fmsb         * 0.7.1   2021-05-11 [1] CRAN (R 4.1.0)                       
 forcats        0.5.1   2021-01-27 [1] CRAN (R 4.1.0)                       
 foreign        0.8-81  2020-12-22 [2] CRAN (R 4.1.0)                       
 fs             1.5.0   2020-07-31 [1] CRAN (R 4.1.0)                       
 gdata        * 2.18.0  2017-06-06 [1] CRAN (R 4.1.0)                       
 generics       0.1.0   2020-10-31 [1] CRAN (R 4.1.0)                       
 ggplot2      * 3.3.5   2021-06-25 [1] CRAN (R 4.1.0)                       
 glue           1.4.2   2020-08-27 [1] CRAN (R 4.1.0)                       
 gtable         0.3.0   2019-03-25 [1] CRAN (R 4.1.0)                       
 gtools         3.9.2   2021-06-06 [1] CRAN (R 4.1.0)                       
 haven          2.4.1   2021-04-23 [1] CRAN (R 4.1.0)                       
 hms            1.1.0   2021-05-17 [1] CRAN (R 4.1.0)                       
 lattice        0.20-44 2021-05-02 [2] CRAN (R 4.1.0)                       
 LDheatmap    * 1.0-4   2020-10-08 [1] CRAN (R 4.1.0)                       
 lifecycle      1.0.0   2021-02-15 [1] CRAN (R 4.1.0)                       
 magrittr       2.0.1   2020-11-17 [1] CRAN (R 4.1.0)                       
 MASS         * 7.3-54  2021-05-03 [2] CRAN (R 4.1.0)                       
 mathjaxr       1.4-0   2021-03-01 [1] CRAN (R 4.1.0)                       
 Matrix       * 1.3-3   2021-05-04 [2] CRAN (R 4.1.0)                       
 medrc        * 1.1-0   2021-07-13 [1] Github (DoseResponse/medrc@bc36df5)  
 memoise        2.0.0   2021-01-26 [1] CRAN (R 4.1.0)                       
 metafor      * 3.0-2   2021-06-09 [1] CRAN (R 4.1.0)                       
 multcomp       1.4-17  2021-04-29 [1] CRAN (R 4.1.0)                       
 munsell        0.5.0   2018-06-12 [1] CRAN (R 4.1.0)                       
 mvtnorm        1.1-2   2021-06-07 [1] CRAN (R 4.1.0)                       
 nlme         * 3.1-152 2021-02-04 [2] CRAN (R 4.1.0)                       
 openxlsx       4.2.4   2021-06-16 [1] CRAN (R 4.1.0)                       
